id,target
414,0.23204739999157137
415,0.4727756180629291
416,0.4717306574289492
417,0.26291184233331066
418,0.4053362563631657
419,0.3811659042906945
420,0.2060912393638241
421,0.41685061520966943
422,0.2653089007513679
423,0.28209972436999664
424,0.25239465123070404
425,0.08142928681559569
426,0.9566696550053027
427,0.33393736752590863
428,0.27250998341669497
429,0.3546798954661678
430,0.4650832389897882
431,0.17289781844972874
432,0.48849607448102544
433,0.18832535134985212
434,0.1531272564664229
435,0.04660728369856321
436,0.1114404390774606
437,0.8018999836904785
438,0.8665746048167233
439,0.04406090621852643
440,0.18017120458219182
441,-0.007729994114122396
442,0.1231553622751877
443,0.78050448573592
444,0.4162368671315015
445,0.32651670618680356
446,0.6436160721492765
447,0.4218169886023372
448,0.9222833239888466
449,0.4981285377509118
450,0.7116790094068606
451,0.5821955592132623
452,0.18437339565025074
453,0.6272406241038622
454,0.46902264880582234
455,0.7686030691615511
456,0.8144176958102688
457,0.35682133619735773
458,0.7322446340244306
459,0.5661509664375567
460,0.9210967170037145
461,0.08702933002625574
462,0.05642115159538136
463,0.08726714366512478
464,0.33654438720121166
465,0.4422240844131549
466,0.022574318671239546
467,0.21034791999173638
468,0.3400688132111585
469,0.5817658611223222
470,0.6715470996113937
471,0.26339785514950254
472,0.3727185805521351
473,0.38649394479734084
474,0.523394109859158
475,0.01007940213118752
476,0.08364490722236073
477,0.18650787952059006
478,0.2969675339309873
479,0.6272093555423688
480,-0.04324623656044724
481,0.8126892126418379
482,0.09148240022722565
483,-0.01853154760079001
484,0.20467816239674513
485,0.5523144687573933
486,-0.03656778987816517
487,0.6369862623461119
488,0.15566044602205964
489,0.26766259575094725
490,0.5734346930412723
491,0.07894374147774846
492,0.5070535250286784
493,0.30758889624372054
494,0.39680615844695893
495,0.2588756249904982
496,0.5504749502975225
497,0.4921675213755797
498,0.8037256203414787
499,0.3169844890180089
500,0.2067238503717211
501,0.21455671241354737
502,0.07572317831454978
503,0.5781463479590605
504,0.7562441450034514
505,0.3881021091010659
506,-0.028970136053521278
507,0.25137726339744326
508,0.5559726810671306
509,1.0094287278599559
510,0.16421888978042753
511,0.3534059081320454
512,0.5549932351704059
513,0.6958890448331738
514,0.04723939443284997
515,0.9286656334068251
516,0.53890619399442
517,0.8028643705016809
518,0.7582736313024209
519,0.5301014760984352
520,0.17947382067865303
521,0.8485228235488314
522,0.9742673677214937
523,1.0194961564550398
524,0.49208614011187657
525,0.1406714497973207
526,0.6408006953527141
527,0.24181839993781298
528,0.0646611682443915
529,0.18992775387783306
530,0.6311791119445674
531,0.500909642526029
532,0.3115374031838807
533,0.6894223940485869
534,0.14091743991597672
535,0.5190740373353369
536,0.05349950786525187
537,0.0036794187625777686
538,0.18103725018666
539,0.23571742932929862
540,0.7259647726663521
541,1.2506122474664338
542,0.6286200916056703
543,0.21907279289161294
544,0.8605749395039926
545,0.12412237489474037
546,-0.007342379007220068
547,0.2747230660523074
548,0.7512524993405875
549,1.0944470158629798
550,0.5930835101232624
551,0.8063829635781343
552,0.16757642762180952
553,0.354846512700284
554,-0.016292112439798112
555,0.18651192174466102
556,0.10523456225985206
557,0.7521248323004237
558,0.8344042208224225
559,0.562685958694629
560,0.05763320857739279
561,1.0348956339324438
562,0.9596902885697961
563,0.3437655809698752
564,0.4956428987282613
565,0.9281761052192208
566,0.16154921229089736
567,0.3803604701027
568,0.8474487693838539
569,0.8332538930161655
570,0.9631316492490876
571,0.417038751971823
572,0.570854597004636
573,1.0228349207053455
574,0.36625198254316915
575,0.32340492083389116
576,0.5065809277314262
577,0.06572568573467252
578,0.5768433319575819
579,0.1504365648074662
580,0.9389542702744575
581,0.06272691402685382
582,0.948610276008883
583,0.26301005244565534
584,0.14611474647852152
585,0.2867538695268143
586,0.7773117286325306
587,0.7065244833085178
588,0.4887710154620507
589,-0.10695488198610814
590,0.4983241282495894
591,0.5314665512289165
592,0.47501430789491983
593,0.24185799768981425
594,0.9147576183432533
595,0.7223744437402966
596,0.07000945405721853
597,-0.03408097304257007
598,0.20974624896432537
599,0.400458843047292
600,0.11843750104186168
601,0.4089916356611258
602,0.7394365073968285
603,0.2192458893119144
604,-0.046542846872656474
605,0.9104624321854893
606,0.9491801646646637
607,0.5321679828088921
608,0.7447361134624684
609,0.07128194109506114
610,0.36629098694728907
611,0.3518470409903769
612,0.4088644732218639
613,0.6379610781423826
614,0.4532783666818137
615,0.5090412394883229
616,0.4093840546480134
617,0.35293631170639406
618,0.016461859658264244
619,0.47992428512177615
620,0.690847050759982
621,0.9977699154813114
622,0.11718651733648217
623,0.6371171504609213
624,0.031803048602453865
625,0.5959859204942348
626,0.7229832103311788
627,0.3980580475037126
628,0.49216285000558313
629,0.20097758318276515
630,0.44011251498120973
631,0.7900908875251926
632,-0.00805578915121663
633,0.13830067812598068
634,0.7601029955317524
635,0.8347838224081676
636,0.5625771960257759
637,0.7494922839100215
638,0.08516047164930979
639,0.054781910923388244
640,-0.014189202630324249
641,0.08840126239381196
642,0.6367454119034166
643,0.16151453682399652
644,0.09730428097640281
645,0.37082291552179775
646,0.6111082916223156
647,0.9501919124154132
648,0.6074121371961572
649,0.6957386133404323
650,0.3350599644151782
651,0.2515966739623928
652,0.81749747800896
653,0.5120589271418604
654,0.4596752375503043
655,0.45914592380525643
656,0.4743180215094277
657,0.32152197789656645
658,0.3354108138617874
659,-0.018376156537044552
660,0.5450628635205904
661,0.5141984619282642
662,0.5624956714593208
663,0.6050581597309023
664,0.6461671805725844
665,0.238001496681931
666,0.3940965331327555
667,0.1288861361501007
668,0.15865010764517806
669,0.46555320741611705
670,0.3604787215058292
671,0.4835680998392252
672,0.5115475808609117
673,0.40460447582428377
674,0.10685890737518977
675,0.4372733398434813
676,0.34544012303856736
677,0.8866952361338227
678,0.09124039195079786
679,0.1765031964134301
680,0.6521776356190656
681,0.3748397811354871
682,0.13083332746136844
683,0.3843542640241938
684,0.4795534916358441
685,0.554604352881493
686,1.632739543407924e-4
687,0.49365523820278856
688,0.14220861679819108
689,0.4811368487672091
